AV_SPARC_CBCOND,VAR_0
BE,VAR_1
BG,VAR_2
BGE,VAR_3
BGEU,VAR_4
BGU,VAR_5
BL,VAR_6
BLE,VAR_7
BLEU,VAR_8
BLU,VAR_9
BNE,VAR_10
BPF_OP,FUNC_0
CBCONDE,VAR_11
CBCONDG,VAR_12
CBCONDGE,VAR_13
CBCONDGEU,VAR_14
CBCONDGU,VAR_15
CBCONDL,VAR_16
CBCONDLE,VAR_17
CBCONDLEU,VAR_18
CBCONDLU,VAR_19
CBCONDNE,VAR_20
CBCOND_OP,VAR_21
EFAULT,VAR_22
TMP_REG_1,VAR_23
bpf2sparc,VAR_24
emit_branch,FUNC_1
emit_btst,FUNC_2
emit_btsti,FUNC_3
emit_cbcond,FUNC_4
emit_cbcondi,FUNC_5
emit_cmp,FUNC_6
emit_cmpi,FUNC_7
emit_loadimm_sext,FUNC_8
emit_nop,FUNC_9
is_simm10,FUNC_10
is_simm13,FUNC_11
is_simm5,FUNC_12
sparc64_elf_hwcap,VAR_25
emit_compare_and_branch,FUNC_13
code,VAR_26
dst,VAR_27
src,VAR_28
imm,VAR_29
is_imm,VAR_30
branch_dst,VAR_31
ctx,VAR_32
use_cbcond,VAR_33
tmp,VAR_34
fits,VAR_35
br_opcode,VAR_36
cbcond_opcode,VAR_37
