G0,VAR_0
IMMED,VAR_1
OR,VAR_2
RD,FUNC_0
RS1,FUNC_1
RS2,FUNC_2
S13,FUNC_3
SETHI,FUNC_4
SLLX,VAR_3
SRLX,VAR_4
TMP_REG_1,VAR_5
XOR,VAR_6
analyze_64bit_constant,FUNC_5
bpf2sparc,VAR_7
const64_is_2insns,FUNC_6
create_simple_focus_bits,FUNC_7
emit,FUNC_8
emit_alu_K,FUNC_9
emit_loadimm32,FUNC_10
emit_loadimm_sext,FUNC_11
is_sethi,FUNC_12
is_simm13,FUNC_13
sparc_emit_set_const64_quick2,FUNC_14
emit_loadimm64,FUNC_15
K,VAR_8
dest,VAR_9
ctx,VAR_10
all_bits_between_are_set,VAR_11
lowest_bit_set,VAR_12
highest_bit_set,VAR_13
tmp,VAR_14
low_bits,VAR_15
high_bits,VAR_16
shift,VAR_17
the_const,VAR_18
focus_bits,VAR_19
trailing_bits,VAR_20
fast_int,VAR_21
n,VAR_22
focus_bits,VAR_23
