ZVAL_LONG,FUNC_0
Z_ADDREF,FUNC_1
Z_REFCOUNTED,FUNC_2
add_index_zval,FUNC_3
array_init,FUNC_4
rebuild_object_properties,FUNC_5
spl_ce_SplDoublyLinkedList,VAR_0
spl_dllist_from_obj,FUNC_6
spl_gen_private_prop_name,FUNC_7
zend_hash_add,FUNC_8
zend_hash_copy,FUNC_9
zend_new_array,FUNC_10
zend_string_release_ex,FUNC_11
zval_add_ref,VAR_1
spl_dllist_object_get_debug_info,FUNC_12
obj,VAR_2
is_temp,VAR_3
intern,VAR_4
current,VAR_5
next,VAR_6
tmp,VAR_7
dllist_array,VAR_8
pnstr,VAR_9
i,VAR_10
debug_info,VAR_11
