E_COMPILE_ERROR,VAR_0
SPL_PQUEUE_EXTR_DATA,VAR_1
object_properties_init,FUNC_0
php_error_docref,FUNC_1
spl_ce_SplHeap,VAR_2
spl_ce_SplMaxHeap,VAR_3
spl_ce_SplMinHeap,VAR_4
spl_ce_SplPriorityQueue,VAR_5
spl_handler_SplHeap,VAR_6
spl_handler_SplPriorityQueue,VAR_7
spl_heap_from_obj,FUNC_2
spl_ptr_heap_clone,FUNC_3
spl_ptr_heap_init,FUNC_4
spl_ptr_heap_pqueue_elem_ctor,VAR_8
spl_ptr_heap_pqueue_elem_dtor,VAR_9
spl_ptr_heap_zval_ctor,VAR_10
spl_ptr_heap_zval_dtor,VAR_11
spl_ptr_heap_zval_max_cmp,VAR_12
spl_ptr_heap_zval_min_cmp,VAR_13
spl_ptr_pqueue_elem_cmp,VAR_14
zend_hash_str_find_ptr,FUNC_5
zend_object_alloc,FUNC_6
zend_object_std_init,FUNC_7
spl_heap_object_new_ex,FUNC_8
class_type,VAR_15
orig,VAR_16
clone_orig,VAR_17
intern,VAR_18
parent,VAR_19
inherited,VAR_20
other,VAR_21
