SPL_HEAP_CORRUPTED,VAR_0
SPL_PQUEUE_EXTR_BOTH,VAR_1
ZVAL_BOOL,FUNC_0
ZVAL_LONG,FUNC_1
Z_TRY_ADDREF_P,FUNC_2
add_index_zval,FUNC_3
array_init,FUNC_4
rebuild_object_properties,FUNC_5
spl_ce_SplPriorityQueue,VAR_2
spl_gen_private_prop_name,FUNC_6
spl_heap_elem,FUNC_7
spl_heap_from_obj,FUNC_8
spl_pqueue_extract_helper,FUNC_9
zend_hash_copy,FUNC_10
zend_hash_num_elements,FUNC_11
zend_hash_update,FUNC_12
zend_new_array,FUNC_13
zend_string_release_ex,FUNC_14
zval_add_ref,VAR_3
spl_heap_object_get_debug_info_helper,FUNC_15
ce,VAR_4
obj,VAR_5
is_temp,VAR_6
intern,VAR_7
tmp,VAR_8
heap_array,VAR_9
pnstr,VAR_10
debug_info,VAR_11
i,VAR_12
pq_elem,VAR_13
elem,VAR_14
elem,VAR_15
