SPL_FS_DIR,VAR_0
SPL_FS_FILE,VAR_1
ZVAL_EMPTY_STRING,FUNC_0
ZVAL_FALSE,FUNC_1
ZVAL_STRINGL,FUNC_2
php_glob_stream_ops,VAR_2
php_stream_is,FUNC_3
rebuild_object_properties,FUNC_4
spl_ce_DirectoryIterator,VAR_3
spl_ce_RecursiveDirectoryIterator,VAR_4
spl_ce_SplFileInfo,VAR_5
spl_ce_SplFileObject,VAR_6
spl_filesystem_from_obj,FUNC_5
spl_filesystem_object_get_path,FUNC_6
spl_filesystem_object_get_pathname,FUNC_7
spl_gen_private_prop_name,FUNC_8
zend_array_dup,FUNC_9
zend_string_release_ex,FUNC_10
zend_symtable_update,FUNC_11
spl_filesystem_object_get_debug_info,FUNC_12
object,VAR_7
is_temp,VAR_8
intern,VAR_9
tmp,VAR_10
rv,VAR_11
pnstr,VAR_12
path,VAR_13
path_len,VAR_14
stmp,VAR_15
