EG,FUNC_0
FAILURE,VAR_0
IS_OBJECT,VAR_1
IS_UNDEF,VAR_2
RIT_CATCH_GET_CHILD,VAR_3
SPL_FETCH_SUB_ITERATOR,FUNC_1
ZVAL_COPY_VALUE,FUNC_2
ZVAL_UNDEF,FUNC_3
Z_OBJCE,FUNC_4
Z_OBJ_P,FUNC_5
Z_TYPE,FUNC_6
erealloc,FUNC_7
exception,VAR_4
instanceof_function,FUNC_8
spl_ce_RecursiveIterator,VAR_5
spl_ce_UnexpectedValueException,VAR_6
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
zend_call_method_with_0_params,FUNC_13
zend_clear_exception,FUNC_14
zend_is_true,FUNC_15
zend_iterator_dtor,FUNC_16
zend_throw_exception,FUNC_17
zval_ptr_dtor,FUNC_18
spl_recursive_it_move_forward_ex,FUNC_19
object,VAR_7
zthis,VAR_8
iterator,VAR_9
zobject,VAR_10
ce,VAR_11
retval,VAR_12
child,VAR_13
sub_iter,VAR_14
has_children,VAR_15
garbage,VAR_16
