E_WARNING,VAR_0
SEPARATE_ARG_IF_REF,FUNC_0
ZVAL_DEREF,FUNC_1
ZVAL_NULL,FUNC_2
Z_DVAL_P,FUNC_3
Z_LVAL_P,FUNC_4
Z_RES_HANDLE_P,FUNC_5
Z_STR_P,FUNC_6
Z_TRY_ADDREF_P,FUNC_7
Z_TYPE_P,FUNC_8
spl_array_from_obj,FUNC_9
spl_array_get_hash_table,FUNC_10
zend_call_method_with_2_params,FUNC_11
zend_error,FUNC_12
zend_hash_index_update,FUNC_13
zend_hash_next_index_insert,FUNC_14
zend_symtable_update_ind,FUNC_15
zval_ptr_dtor,FUNC_16
spl_array_write_dimension_ex,FUNC_17
check_inherited,VAR_1
object,VAR_2
offset,VAR_3
value,VAR_4
intern,VAR_5
index,VAR_6
ht,VAR_7
tmp,VAR_8
