BP_VAR_R,VAR_0
E_WARNING,VAR_1
IS_NULL,VAR_2
SEPARATE_ARG_IF_REF,FUNC_0
ZVAL_DEREF,FUNC_1
Z_DVAL_P,FUNC_2
Z_LVAL_P,FUNC_3
Z_RES_HANDLE_P,FUNC_4
Z_STR_P,FUNC_5
Z_TYPE_P,FUNC_6
spl_array_from_obj,FUNC_7
spl_array_get_hash_table,FUNC_8
spl_array_read_dimension_ex,FUNC_9
zend_call_method_with_1_params,FUNC_10
zend_error,FUNC_11
zend_hash_index_find,FUNC_12
zend_is_true,FUNC_13
zend_symtable_find,FUNC_14
zval_ptr_dtor,FUNC_15
spl_array_has_dimension_ex,FUNC_16
check_inherited,VAR_3
object,VAR_4
offset,VAR_5
check_empty,VAR_6
intern,VAR_7
index,VAR_8
rv,VAR_9
value,VAR_10
tmp,VAR_11
ht,VAR_12
result,VAR_13
