EG,FUNC_0
FAILURE,VAR_0
FS_IS_DIR,VAR_1
IS_SLASH_AT,FUNC_1
IS_TRUE,VAR_2
REPORT_ERRORS,VAR_3
SPL_FS_FILE,VAR_4
SUCCESS,VAR_5
USE_PATH,VAR_6
ZVAL_RES,FUNC_2
Z_TYPE,FUNC_3
estrndup,FUNC_4
exception,VAR_7
php_stat,FUNC_5
php_stream_context_from_zval,FUNC_6
php_stream_open_wrapper_ex,FUNC_7
spl_ce_LogicException,VAR_8
spl_ce_RuntimeException,VAR_9
strlen,FUNC_8
zend_hash_str_find_ptr,FUNC_9
zend_throw_exception_ex,FUNC_10
spl_filesystem_file_open,FUNC_11
intern,VAR_10
use_include_path,VAR_11
silent,VAR_12
tmp,VAR_13
