E_COMPILE_ERROR,VAR_0
GC_ADDREF,FUNC_0
SPL_ARRAY_CLONE_MASK,VAR_1
SPL_ARRAY_IS_SELF,VAR_2
SPL_ARRAY_OVERLOADED_CURRENT,VAR_3
SPL_ARRAY_OVERLOADED_KEY,VAR_4
SPL_ARRAY_OVERLOADED_NEXT,VAR_5
SPL_ARRAY_OVERLOADED_REWIND,VAR_6
SPL_ARRAY_OVERLOADED_VALID,VAR_7
SPL_ARRAY_USE_OTHER,VAR_8
ZEND_ASSERT,FUNC_1
ZVAL_ARR,FUNC_2
ZVAL_OBJ,FUNC_3
ZVAL_UNDEF,FUNC_4
array_init,FUNC_5
object_properties_init,FUNC_6
php_error_docref,FUNC_7
spl_array_from_obj,FUNC_8
spl_array_get_hash_table,FUNC_9
spl_ce_ArrayIterator,VAR_9
spl_ce_ArrayObject,VAR_10
spl_ce_RecursiveArrayIterator,VAR_11
spl_handler_ArrayIterator,VAR_12
spl_handler_ArrayObject,VAR_13
zend_array_dup,FUNC_10
zend_hash_str_find_ptr,FUNC_11
zend_object_alloc,FUNC_12
zend_object_std_init,FUNC_13
spl_array_object_new_ex,FUNC_14
class_type,VAR_14
orig,VAR_15
clone_orig,VAR_16
intern,VAR_17
parent,VAR_18
inherited,VAR_19
other,VAR_20
funcs_ptr,VAR_21
