EH_THROW,VAR_0
FAILURE,VAR_1
SUCCESS,VAR_2
UNEXPECTED,FUNC_0
ZVAL_NULL,FUNC_1
ZVAL_OBJ,FUNC_2
ZVAL_STRINGL,FUNC_3
Z_OBJ_P,FUNC_4
estrndup,FUNC_5
spl_ce_RuntimeException,VAR_3
spl_ce_SplFileInfo,VAR_4
spl_ce_SplFileObject,VAR_5
spl_filesystem_file_open,FUNC_6
spl_filesystem_from_obj,FUNC_7
spl_filesystem_object_get_file_name,FUNC_8
spl_filesystem_object_get_path,FUNC_9
spl_filesystem_object_new_ex,FUNC_10
zend_call_method_with_1_params,FUNC_11
zend_call_method_with_2_params,FUNC_12
zend_parse_parameters,FUNC_13
zend_replace_error_handling,FUNC_14
zend_restore_error_handling,FUNC_15
zend_throw_exception_ex,FUNC_16
zend_update_class_constants,FUNC_17
zval_ptr_dtor,FUNC_18
spl_filesystem_object_create_type,FUNC_19
ht,VAR_6
source,VAR_7
type,VAR_8
ce,VAR_9
return_value,VAR_10
intern,VAR_11
use_include_path,VAR_12
arg1,VAR_13
arg2,VAR_14
error_handling,VAR_15
