IS_ARRAY,VAR_0
IS_OBJECT,VAR_1
SPL_ARRAY_INT_MASK,VAR_2
SPL_ARRAY_IS_SELF,VAR_3
SPL_ARRAY_USE_OTHER,VAR_4
ZSTR_VAL,FUNC_0
ZVAL_ARR,FUNC_1
ZVAL_COPY,FUNC_2
ZVAL_UNDEF,FUNC_3
Z_ARR_P,FUNC_4
Z_OBJCE_P,FUNC_5
Z_OBJ_HANDLER_P,FUNC_6
Z_OBJ_HT_P,FUNC_7
Z_OBJ_P,FUNC_8
Z_REFCOUNT_P,FUNC_9
Z_SPLARRAY_P,FUNC_10
Z_TYPE_P,FUNC_11
get_properties,VAR_5
spl_ce_InvalidArgumentException,VAR_6
spl_handler_ArrayIterator,VAR_7
spl_handler_ArrayObject,VAR_8
zend_array_dup,FUNC_12
zend_std_get_properties,VAR_9
zend_throw_exception,FUNC_13
zend_throw_exception_ex,FUNC_14
zval_ptr_dtor,FUNC_15
spl_array_set_array,FUNC_16
object,VAR_10
intern,VAR_11
array,VAR_12
ar_flags,VAR_13
just_array,VAR_14
other,VAR_15
handler,VAR_16
