EH_THROW,VAR_0
ZVAL_OBJ,FUNC_0
ZVAL_STRINGL,FUNC_1
Z_OBJ_P,FUNC_2
efree,FUNC_3
spl_ce_RuntimeException,VAR_1
spl_ce_SplFileInfo,VAR_2
spl_filesystem_from_obj,FUNC_4
spl_filesystem_info_set_filename,FUNC_5
spl_filesystem_object_new_ex,FUNC_6
zend_call_method_with_1_params,FUNC_7
zend_replace_error_handling,FUNC_8
zend_restore_error_handling,FUNC_9
zend_throw_exception_ex,FUNC_10
zend_update_class_constants,FUNC_11
zval_ptr_dtor,FUNC_12
spl_filesystem_object_create_info,FUNC_13
source,VAR_3
file_path,VAR_4
file_path_len,VAR_5
use_copy,VAR_6
ce,VAR_7
return_value,VAR_8
intern,VAR_9
arg1,VAR_10
error_handling,VAR_11
