E_COMPILE_ERROR,VAR_0
SPL_DLLIST_IT_FIX,VAR_1
SPL_DLLIST_IT_LIFO,VAR_2
SPL_LLIST_CHECK_ADDREF,FUNC_0
object_properties_init,FUNC_1
php_error_docref,FUNC_2
spl_ce_SplDoublyLinkedList,VAR_3
spl_ce_SplQueue,VAR_4
spl_ce_SplStack,VAR_5
spl_dllist_from_obj,FUNC_3
spl_handler_SplDoublyLinkedList,VAR_6
spl_ptr_llist_copy,FUNC_4
spl_ptr_llist_init,FUNC_5
spl_ptr_llist_zval_ctor,VAR_7
spl_ptr_llist_zval_dtor,VAR_8
zend_hash_str_find_ptr,FUNC_6
zend_object_alloc,FUNC_7
zend_object_std_init,FUNC_8
spl_dllist_object_new_ex,FUNC_9
class_type,VAR_9
orig,VAR_10
clone_orig,VAR_11
intern,VAR_12
parent,VAR_13
inherited,VAR_14
other,VAR_15
