E_COMPILE_ERROR,VAR_0
SPL_FIXEDARRAY_OVERLOADED_CURRENT,VAR_1
SPL_FIXEDARRAY_OVERLOADED_KEY,VAR_2
SPL_FIXEDARRAY_OVERLOADED_NEXT,VAR_3
SPL_FIXEDARRAY_OVERLOADED_REWIND,VAR_4
SPL_FIXEDARRAY_OVERLOADED_VALID,VAR_5
object_properties_init,FUNC_0
php_error_docref,FUNC_1
spl_ce_SplFixedArray,VAR_6
spl_fixed_array_from_obj,FUNC_2
spl_fixedarray_copy,FUNC_3
spl_fixedarray_init,FUNC_4
spl_handler_SplFixedArray,VAR_7
zend_hash_str_find_ptr,FUNC_5
zend_object_alloc,FUNC_6
zend_object_std_init,FUNC_7
spl_fixedarray_object_new_ex,FUNC_8
class_type,VAR_8
orig,VAR_9
clone_orig,VAR_10
intern,VAR_11
parent,VAR_12
inherited,VAR_13
funcs_ptr,VAR_14
other,VAR_15
