DIT_AppendIterator,VAR_0
DIT_CachingIterator,VAR_1
DIT_CallbackFilterIterator,VAR_2
DIT_RecursiveCachingIterator,VAR_3
DIT_RecursiveCallbackFilterIterator,VAR_4
DIT_RecursiveRegexIterator,VAR_5
DIT_RegexIterator,VAR_6
IS_UNDEF,VAR_7
OBJ_RELEASE,FUNC_0
Z_ISUNDEF,FUNC_1
Z_TYPE,FUNC_2
efree,FUNC_3
php_pcre_pce_decref,FUNC_4
spl_dual_it_from_obj,FUNC_5
zend_iterator_dtor,FUNC_6
zend_object_std_dtor,FUNC_7
zend_string_release_ex,FUNC_8
zval_ptr_dtor,FUNC_9
spl_dual_it_free_storage,FUNC_10
_object,VAR_8
object,VAR_9
cbfilter,VAR_10
