EG,FUNC_0
IS_TRUE,VAR_0
MIT_KEYS_ASSOC,VAR_1
MIT_NEED_ALL,VAR_2
RETURN_FALSE,VAR_3
SPL_MULTIPLE_ITERATOR_GET_ALL_CURRENT,VAR_4
ZVAL_NULL,FUNC_1
Z_ARRVAL_P,FUNC_2
Z_ISUNDEF,FUNC_3
Z_LVAL,FUNC_4
Z_OBJCE_P,FUNC_5
Z_OBJ_P,FUNC_6
Z_STR,FUNC_7
Z_TYPE,FUNC_8
add_index_zval,FUNC_9
add_next_index_zval,FUNC_10
array_init_size,FUNC_11
exception,VAR_5
spl_ce_InvalidArgumentException,VAR_6
spl_ce_RuntimeException,VAR_7
zend_call_method_with_0_params,FUNC_12
zend_hash_get_current_data_ptr_ex,FUNC_13
zend_hash_internal_pointer_reset_ex,FUNC_14
zend_hash_move_forward_ex,FUNC_15
zend_hash_num_elements,FUNC_16
zend_symtable_update,FUNC_17
zend_throw_exception,FUNC_18
zval_ptr_dtor,FUNC_19
spl_multiple_iterator_get_all,FUNC_20
intern,VAR_8
get_type,VAR_9
return_value,VAR_10
element,VAR_11
it,VAR_12
retval,VAR_13
valid,VAR_14
num_elements,VAR_15
