CIT_CALL_TOSTRING,VAR_0
CIT_CATCH_GET_CHILD,VAR_1
CIT_FULL_CACHE,VAR_2
CIT_PUBLIC,VAR_3
CIT_TOSTRING_USE_INNER,VAR_4
CIT_VALID,VAR_5
DIT_RecursiveCachingIterator,VAR_6
EG,FUNC_0
SUCCESS,VAR_7
ZVAL_COPY_VALUE,FUNC_1
ZVAL_DEREF,FUNC_2
ZVAL_LONG,FUNC_3
Z_ARRVAL,FUNC_4
Z_OBJ,FUNC_5
Z_TRY_ADDREF,FUNC_6
Z_TRY_ADDREF_P,FUNC_7
array_set_zval_key,FUNC_8
exception,VAR_8
spl_ce_RecursiveCachingIterator,VAR_9
spl_dual_it_fetch,FUNC_9
spl_dual_it_next,FUNC_10
spl_instantiate_arg_ex2,FUNC_11
zend_call_method_with_0_params,FUNC_12
zend_clear_exception,FUNC_13
zend_is_true,FUNC_14
zend_make_printable_zval,FUNC_15
zval_ptr_dtor,FUNC_16
spl_caching_it_next,FUNC_17
intern,VAR_10
key,VAR_11
data,VAR_12
retval,VAR_13
zchildren,VAR_14
zflags,VAR_15
use_copy,VAR_16
expr_copy,VAR_17
