EG,FUNC_0
FAILURE,VAR_0
IS_STRING,VAR_1
SPL_FILE_OBJECT_READ_CSV,VAR_2
SPL_HAS_FLAG,FUNC_1
SUCCESS,VAR_3
ZEND_THIS,VAR_4
ZVAL_COPY_DEREF,FUNC_2
Z_ISUNDEF,FUNC_3
Z_OBJCE_P,FUNC_4
Z_OBJ_P,FUNC_5
Z_STRLEN,FUNC_6
Z_STRVAL,FUNC_7
Z_TYPE,FUNC_8
current_execute_data,VAR_5
estrndup,FUNC_9
php_stream_eof,FUNC_10
spl_ce_RuntimeException,VAR_6
spl_ce_SplFileObject,VAR_7
spl_filesystem_file_free_line,FUNC_11
spl_filesystem_file_read,FUNC_12
spl_filesystem_file_read_csv,FUNC_13
zend_call_method_with_0_params,FUNC_14
zend_throw_exception_ex,FUNC_15
zval_ptr_dtor,FUNC_16
spl_filesystem_file_read_line_ex,FUNC_17
this_ptr,VAR_8
intern,VAR_9
silent,VAR_10
retval,VAR_11
execute_data,VAR_12
value,VAR_13
