DEFAULT_PHYSICAL_OFFSET,VAR_0
exit,FUNC_0
fflush,FUNC_1
libkdump_cleanup,FUNC_2
libkdump_enable_debug,FUNC_3
libkdump_get_autoconfig,FUNC_4
libkdump_init,FUNC_5
libkdump_phys_to_virt,FUNC_6
libkdump_read,FUNC_7
libkdump_virt_to_phys,FUNC_8
printf,FUNC_9
rand,FUNC_10
srand,FUNC_11
stdout,VAR_1
strtoull,FUNC_12
time,FUNC_13
main,FUNC_14
argc,VAR_2
argv,VAR_3
scratch,VAR_4
config,VAR_5
offset,VAR_6
progress,VAR_7
secret,VAR_8
var,VAR_9
start,VAR_10
correct,VAR_11
wrong,VAR_12
failcounter,VAR_13
phys,VAR_14
res,VAR_15
