REG_ICASE,VAR_0
REG_NOSUB,VAR_1
alias,FUNC_0
debug_opt_scan,FUNC_1
fatal,FUNC_2
getopt_long,FUNC_3
getpagesize,FUNC_4
link_slabs,FUNC_5
optarg,VAR_2
optind,VAR_3
optopt,VAR_4
opts,VAR_5
output_slabs,FUNC_6
page_size,VAR_6
pattern,VAR_7
read_slab_dir,FUNC_7
regcomp,FUNC_8
rename_slabs,FUNC_9
set_debug,VAR_8
show_activity,VAR_9
show_alias,VAR_10
show_empty,VAR_11
show_first_alias,VAR_12
show_inverted,VAR_13
show_numa,VAR_14
show_ops,VAR_15
show_report,VAR_16
show_single_ref,VAR_17
show_slab,VAR_18
show_totals,VAR_19
show_track,VAR_20
shrink,VAR_21
skip_zero,VAR_22
sort_active,VAR_23
sort_size,VAR_24
sort_slabs,FUNC_10
totals,FUNC_11
usage,FUNC_12
validate,VAR_25
main,FUNC_13
argc,VAR_26
argv,VAR_27
c,VAR_28
err,VAR_29
pattern_source,VAR_30
