DISPLAY_FLAGS_HSYNC_HIGH,VAR_0
DISPLAY_FLAGS_INTERLACED,VAR_1
DISPLAY_FLAGS_VSYNC_HIGH,VAR_2
DRM_MODE_FLAG_3D_MASK,VAR_3
MTK_DPI_POLARITY_FALLING,VAR_4
MTK_DPI_POLARITY_RISING,VAR_5
clk_get_rate,FUNC_0
clk_set_rate,FUNC_1
dev_dbg,FUNC_2
drm_display_mode_to_videomode,FUNC_3
mtk_dpi_config_2n_h_fre,FUNC_4
mtk_dpi_config_3d,FUNC_5
mtk_dpi_config_bit_num,FUNC_6
mtk_dpi_config_channel_limit,FUNC_7
mtk_dpi_config_channel_swap,FUNC_8
mtk_dpi_config_color_format,FUNC_9
mtk_dpi_config_disable_edge,FUNC_10
mtk_dpi_config_fb_size,FUNC_11
mtk_dpi_config_hsync,FUNC_12
mtk_dpi_config_interface,FUNC_13
mtk_dpi_config_pol,FUNC_14
mtk_dpi_config_vsync_leven,FUNC_15
mtk_dpi_config_vsync_lodd,FUNC_16
mtk_dpi_config_vsync_reven,FUNC_17
mtk_dpi_config_vsync_rodd,FUNC_18
mtk_dpi_config_yc_map,FUNC_19
mtk_dpi_sw_reset,FUNC_20
stub1,FUNC_21
mtk_dpi_set_display_mode,FUNC_22
dpi,VAR_6
mode,VAR_7
limit,VAR_8
dpi_pol,VAR_9
hsync,VAR_10
vsync_lodd,VAR_11
vsync_leven,VAR_12
vsync_rodd,VAR_13
vsync_reven,VAR_14
vm,VAR_15
pll_rate,VAR_16
factor,VAR_17
