HDMI_CON0,VAR_0
HDMI_CON1,VAR_1
HDMI_CON2,VAR_2
HDMI_CON4,VAR_3
HDMI_CON6,VAR_4
HDMI_CON7,VAR_5
RG_HDMITX_DRV_IBIAS,VAR_6
RG_HDMITX_DRV_IBIAS_MASK,VAR_7
RG_HDMITX_DRV_IMP,VAR_8
RG_HDMITX_DRV_IMP_MASK,VAR_9
RG_HDMITX_EN_IMP_MASK,VAR_10
RG_HDMITX_EN_TX_POSDIV,VAR_11
RG_HDMITX_PRED_IBIAS,VAR_12
RG_HDMITX_PRED_IBIAS_MASK,VAR_13
RG_HDMITX_PRED_IMP,VAR_14
RG_HDMITX_RESERVE_MASK,VAR_15
RG_HDMITX_TX_POSDIV,VAR_16
RG_HDMITX_TX_POSDIV_MASK,VAR_17
RG_HTPLL_BC,VAR_18
RG_HTPLL_BC_MASK,VAR_19
RG_HTPLL_BP,VAR_20
RG_HTPLL_BP_MASK,VAR_21
RG_HTPLL_BR,VAR_22
RG_HTPLL_BR_MASK,VAR_23
RG_HTPLL_DIVEN,VAR_24
RG_HTPLL_DIVEN_MASK,VAR_25
RG_HTPLL_FBKDIV,VAR_26
RG_HTPLL_FBKDIV_MASK,VAR_27
RG_HTPLL_FBKSEL,VAR_28
RG_HTPLL_FBKSEL_MASK,VAR_29
RG_HTPLL_IC,VAR_30
RG_HTPLL_IC_MASK,VAR_31
RG_HTPLL_IR,VAR_32
RG_HTPLL_IR_MASK,VAR_33
RG_HTPLL_POSDIV_MASK,VAR_34
RG_HTPLL_PREDIV_MASK,VAR_35
mtk_hdmi_phy_clear_bits,FUNC_0
mtk_hdmi_phy_mask,FUNC_1
mtk_hdmi_phy_set_bits,FUNC_2
to_mtk_hdmi_phy,FUNC_3
mtk_hdmi_pll_set_rate,FUNC_4
hw,VAR_36
rate,VAR_37
parent_rate,VAR_38
hdmi_phy,VAR_39
pos_div,VAR_40
