BIT,FUNC_0
DRM_MODE_ENCODER_TMDS,VAR_0
MTK_DPI_COLOR_FORMAT_RGB,VAR_1
MTK_DPI_OUT_BIT_NUM_8BITS,VAR_2
MTK_DPI_OUT_CHANNEL_SWAP_RGB,VAR_3
MTK_DPI_OUT_YC_MAP_RGB,VAR_4
dev_err,FUNC_1
dev_get_drvdata,FUNC_2
drm_bridge_attach,FUNC_3
drm_encoder_cleanup,FUNC_4
drm_encoder_helper_add,FUNC_5
drm_encoder_init,FUNC_6
mtk_ddp_comp_register,FUNC_7
mtk_ddp_comp_unregister,FUNC_8
mtk_dpi_encoder_funcs,VAR_5
mtk_dpi_encoder_helper_funcs,VAR_6
mtk_dpi_bind,FUNC_9
dev,VAR_7
master,VAR_8
data,VAR_9
dpi,VAR_10
drm_dev,VAR_11
ret,VAR_12
