BIT,FUNC_0
DRM_PLANE_TYPE_CURSOR,VAR_0
DRM_PLANE_TYPE_OVERLAY,VAR_1
DRM_PLANE_TYPE_PRIMARY,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
IS_ERR,FUNC_1
MTK_LUT_SIZE,VAR_6
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
devm_kcalloc,FUNC_5
devm_kmalloc_array,FUNC_6
devm_kzalloc,FUNC_7
drm_crtc_enable_color_mgmt,FUNC_8
drm_mode_crtc_set_gamma_size,FUNC_9
mtk_ddp_comp_layer_nr,FUNC_10
mtk_disp_mutex_get,FUNC_11
mtk_drm_crtc_init,FUNC_12
mtk_plane_init,FUNC_13
mtk_drm_crtc_create,FUNC_14
drm_dev,VAR_7
path,VAR_8
path_len,VAR_9
priv,VAR_10
dev,VAR_11
mtk_crtc,VAR_12
type,VAR_13
zpos,VAR_14
pipe,VAR_15
ret,VAR_16
i,VAR_17
comp_id,VAR_18
node,VAR_19
comp_id,VAR_20
comp,VAR_21
node,VAR_22
