HDMI_CON0,VAR_0
HDMI_CON2,VAR_1
HDMI_CON6,VAR_2
HDMI_CON7,VAR_3
RG_HDMITX_EN_DRV_MASK,VAR_4
RG_HDMITX_EN_MBIAS,VAR_5
RG_HDMITX_EN_PRED_MASK,VAR_6
RG_HDMITX_EN_SER_MASK,VAR_7
RG_HDMITX_EN_SLDO_MASK,VAR_8
RG_HDMITX_EN_TX_CKLDO,VAR_9
RG_HDMITX_MBIAS_LPF_EN,VAR_10
RG_HTPLL_AUTOK_EN,VAR_11
RG_HTPLL_EN,VAR_12
RG_HTPLL_POSDIV_MASK,VAR_13
RG_HTPLL_RLH_EN,VAR_14
mtk_hdmi_phy_clear_bits,FUNC_0
mtk_hdmi_phy_set_bits,FUNC_1
to_mtk_hdmi_phy,FUNC_2
usleep_range,FUNC_3
mtk_hdmi_pll_prepare,FUNC_4
hw,VAR_15
hdmi_phy,VAR_16
