DDCM_CLK_DIV_MASK,VAR_0
DDCM_CLK_DIV_OFFSET,VAR_1
DDCM_ODRAIN,VAR_2
DDCM_SCL_STRECH,VAR_3
DDCM_SM0EN,VAR_4
DDCM_STOP,VAR_5
DDCM_TRI,VAR_6
DDC_DDCMCTL0,VAR_7
DDC_DDCMCTL1,VAR_8
EBUSY,VAR_9
EINVAL,VAR_10
I2C_M_RD,VAR_11
SIF1_CLOK,VAR_12
ddcm_trigger_mode,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
mtk_hdmi_ddc_read_msg,FUNC_3
mtk_hdmi_ddc_write_msg,FUNC_4
sif_bit_is_set,FUNC_5
sif_clr_bit,FUNC_6
sif_set_bit,FUNC_7
sif_write_mask,FUNC_8
mtk_hdmi_ddc_xfer,FUNC_9
adapter,VAR_13
msgs,VAR_14
num,VAR_15
ddc,VAR_16
dev,VAR_17
ret,VAR_18
i,VAR_19
msg,VAR_20
