ENOMEM,VAR_0
EPROBE_DEFER,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IRQF_TRIGGER_LOW,VAR_4
IRQ_TYPE_LEVEL_LOW,VAR_5
IS_ERR,FUNC_0
MTK_DSI,VAR_6
PTR_ERR,FUNC_1
component_add,FUNC_2
dev_err,FUNC_3
dev_name,FUNC_4
devm_clk_get,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
devm_phy_get,FUNC_8
devm_request_irq,FUNC_9
drm_of_find_panel_or_bridge,FUNC_10
init_waitqueue_head,FUNC_11
irq_set_status_flags,FUNC_12
mtk_ddp_comp_get_id,FUNC_13
mtk_ddp_comp_init,FUNC_14
mtk_dsi_component_ops,VAR_7
mtk_dsi_funcs,VAR_8
mtk_dsi_irq,VAR_9
mtk_dsi_ops,VAR_10
platform_get_irq,FUNC_15
platform_get_resource,FUNC_16
platform_set_drvdata,FUNC_17
mtk_dsi_probe,FUNC_18
pdev,VAR_11
dsi,VAR_12
dev,VAR_13
regs,VAR_14
irq_num,VAR_15
comp_id,VAR_16
ret,VAR_17
