GRL_MIX_CTRL,VAR_0
HDMI_AUDIO_CODING_TYPE_DST,VAR_1
HDMI_AUDIO_SAMPLE_SIZE_24,VAR_2
HDMI_AUD_CHAN_TYPE_2_0,VAR_3
HDMI_AUD_INPUT_SPDIF,VAR_4
HDMI_AUD_SWAP_LFE_CC,VAR_5
HDMI_I2S_MODE_LJT_16BIT,VAR_6
HDMI_I2S_MODE_LJT_24BIT,VAR_7
MIX_CTRL_FLAT,VAR_8
mtk_hdmi_aud_get_chnl_count,FUNC_0
mtk_hdmi_hw_aud_set_bit_num,FUNC_1
mtk_hdmi_hw_aud_set_channel_swap,FUNC_2
mtk_hdmi_hw_aud_set_i2s_chan_num,FUNC_3
mtk_hdmi_hw_aud_set_i2s_fmt,FUNC_4
mtk_hdmi_hw_aud_set_input_type,FUNC_5
mtk_hdmi_hw_audio_config,FUNC_6
mtk_hdmi_set_bits,FUNC_7
mtk_hdmi_aud_set_input,FUNC_8
hdmi,VAR_9
chan_type,VAR_10
chan_count,VAR_11
dst,VAR_12
