DDP_COMPONENT_COLOR0,VAR_0
DDP_COMPONENT_COLOR1,VAR_1
DDP_COMPONENT_DPI0,VAR_2
DDP_COMPONENT_DPI1,VAR_3
DDP_COMPONENT_DSI0,VAR_4
DDP_COMPONENT_DSI1,VAR_5
DDP_COMPONENT_DSI2,VAR_6
DDP_COMPONENT_DSI3,VAR_7
DDP_COMPONENT_GAMMA,VAR_8
DDP_COMPONENT_OD0,VAR_9
DDP_COMPONENT_OD1,VAR_10
DDP_COMPONENT_OVL0,VAR_11
DDP_COMPONENT_OVL1,VAR_12
DDP_COMPONENT_RDMA0,VAR_13
DDP_COMPONENT_RDMA1,VAR_14
DDP_COMPONENT_RDMA2,VAR_15
DDP_COMPONENT_UFOE,VAR_16
DISP_REG_CONFIG_DISP_GAMMA_MOUT_EN,VAR_17
DISP_REG_CONFIG_DISP_OD_MOUT_EN,VAR_18
DISP_REG_CONFIG_DISP_OVL0_MOUT_EN,VAR_19
DISP_REG_CONFIG_DISP_OVL1_MOUT_EN,VAR_20
DISP_REG_CONFIG_DISP_OVL_MOUT_EN,VAR_21
DISP_REG_CONFIG_DISP_RDMA0_SOUT_EN,VAR_22
DISP_REG_CONFIG_DISP_RDMA1_SOUT_EN,VAR_23
DISP_REG_CONFIG_DISP_RDMA2_SOUT,VAR_24
DISP_REG_CONFIG_DISP_UFOE_MOUT_EN,VAR_25
GAMMA_MOUT_EN_RDMA1,VAR_26
OD1_MOUT_EN_RDMA1,VAR_27
OD_MOUT_EN_RDMA0,VAR_28
OVL0_MOUT_EN_COLOR0,VAR_29
OVL1_MOUT_EN_COLOR1,VAR_30
OVL_MOUT_EN_RDMA,VAR_31
RDMA0_SOUT_DPI0,VAR_32
RDMA0_SOUT_DPI1,VAR_33
RDMA0_SOUT_DSI1,VAR_34
RDMA0_SOUT_DSI2,VAR_35
RDMA0_SOUT_DSI3,VAR_36
RDMA1_SOUT_DPI0,VAR_37
RDMA1_SOUT_DPI1,VAR_38
RDMA1_SOUT_DSI1,VAR_39
RDMA1_SOUT_DSI2,VAR_40
RDMA1_SOUT_DSI3,VAR_41
RDMA2_SOUT_DPI0,VAR_42
RDMA2_SOUT_DPI1,VAR_43
RDMA2_SOUT_DSI1,VAR_44
RDMA2_SOUT_DSI2,VAR_45
RDMA2_SOUT_DSI3,VAR_46
UFOE_MOUT_EN_DSI0,VAR_47
mtk_ddp_mout_en,FUNC_0
cur,VAR_48
next,VAR_49
addr,VAR_50
value,VAR_51
