DDP_COMPONENT_BLS,VAR_0
DDP_COMPONENT_DPI0,VAR_1
DDP_COMPONENT_DPI1,VAR_2
DDP_COMPONENT_DSI0,VAR_3
DDP_COMPONENT_DSI1,VAR_4
DDP_COMPONENT_DSI2,VAR_5
DDP_COMPONENT_DSI3,VAR_6
DDP_COMPONENT_ID_MAX,VAR_7
DDP_COMPONENT_PWM0,VAR_8
EINVAL,VAR_9
EPROBE_DEFER,VAR_10
IS_ERR,FUNC_0
MTK_DISP_OVL,VAR_11
MTK_DISP_RDMA,VAR_12
MTK_DISP_WDMA,VAR_13
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_warn,FUNC_3
mtk_ddp_matches,VAR_14
of_clk_get,FUNC_4
of_find_device_by_node,FUNC_5
of_iomap,FUNC_6
of_irq_get,FUNC_7
of_node_put,FUNC_8
of_parse_phandle,FUNC_9
mtk_ddp_comp_init,FUNC_10
dev,VAR_15
node,VAR_16
comp,VAR_17
comp_id,VAR_18
funcs,VAR_19
type,VAR_20
larb_node,VAR_21
larb_pdev,VAR_22
