ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IRQF_ONESHOT,VAR_3
IRQF_SHARED,VAR_4
IRQF_TRIGGER_LOW,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
clk_prepare_enable,FUNC_2
dev_err,FUNC_3
devm_clk_get,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kzalloc,FUNC_6
devm_request_threaded_irq,FUNC_7
mtk_cec_htplg_irq_enable,FUNC_8
mtk_cec_htplg_irq_init,FUNC_9
mtk_cec_htplg_isr_thread,VAR_6
platform_get_irq,FUNC_10
platform_get_resource,FUNC_11
platform_set_drvdata,FUNC_12
spin_lock_init,FUNC_13
mtk_cec_probe,FUNC_14
pdev,VAR_7
dev,VAR_8
cec,VAR_9
res,VAR_10
ret,VAR_11
