EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
MTK_DPI,VAR_4
PTR_ERR,FUNC_1
component_add,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
devm_clk_get,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
drm_of_find_panel_or_bridge,FUNC_8
mtk_ddp_comp_get_id,FUNC_9
mtk_ddp_comp_init,FUNC_10
mtk_dpi_component_ops,VAR_5
mtk_dpi_funcs,VAR_6
of_device_get_match_data,FUNC_11
platform_get_irq,FUNC_12
platform_get_resource,FUNC_13
platform_set_drvdata,FUNC_14
mtk_dpi_probe,FUNC_15
pdev,VAR_7
dev,VAR_8
dpi,VAR_9
mem,VAR_10
comp_id,VAR_11
ret,VAR_12
