DMA_BIT_MASK,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
MAX_CRTC,VAR_4
component_bind_all,FUNC_1
component_unbind_all,FUNC_2
dev_err,FUNC_3
devm_kzalloc,FUNC_4
dma_set_max_seg_size,FUNC_5
drm_kms_helper_poll_init,FUNC_6
drm_mode_config_cleanup,FUNC_7
drm_mode_config_init,FUNC_8
drm_mode_config_reset,FUNC_9
drm_vblank_init,FUNC_10
iommu_present,FUNC_11
mtk_drm_crtc_create,FUNC_12
mtk_drm_mode_config_funcs,VAR_5
of_find_device_by_node,FUNC_13
of_node_put,FUNC_14
platform_bus_type,VAR_6
mtk_drm_kms_init,FUNC_15
drm,VAR_7
private,VAR_8
pdev,VAR_9
np,VAR_10
dma_dev,VAR_11
ret,VAR_12
