ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
__clk_get_name,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
devm_clk_get,FUNC_5
devm_clk_register,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
devm_of_phy_provider_register,FUNC_9
devm_phy_create,FUNC_10
mtk_hdmi_phy_clk_get_data,FUNC_11
mtk_hdmi_phy_dev_get_ops,FUNC_12
of_clk_add_provider,FUNC_13
of_clk_src_simple_get,VAR_3
of_device_get_match_data,FUNC_14
of_phy_simple_xlate,VAR_4
of_property_read_string,FUNC_15
of_property_read_u32,FUNC_16
phy_set_drvdata,FUNC_17
platform_get_resource,FUNC_18
mtk_hdmi_phy_probe,FUNC_19
pdev,VAR_5
dev,VAR_6
hdmi_phy,VAR_7
mem,VAR_8
ref_clk,VAR_9
ref_clk_name,VAR_10
clk_init,VAR_11
phy,VAR_12
phy_provider,VAR_13
ret,VAR_14
