DISP_REG_RDMA_INT_ENABLE,VAR_0
DISP_REG_RDMA_INT_STATUS,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IRQF_TRIGGER_NONE,VAR_4
MTK_DISP_RDMA,VAR_5
component_add,FUNC_0
dev_err,FUNC_1
dev_name,FUNC_2
devm_kzalloc,FUNC_3
devm_request_irq,FUNC_4
mtk_ddp_comp_get_id,FUNC_5
mtk_ddp_comp_init,FUNC_6
mtk_disp_rdma_component_ops,VAR_6
mtk_disp_rdma_funcs,VAR_7
mtk_disp_rdma_irq_handler,VAR_8
of_device_get_match_data,FUNC_7
platform_get_irq,FUNC_8
platform_set_drvdata,FUNC_9
writel,FUNC_10
mtk_disp_rdma_probe,FUNC_11
pdev,VAR_9
dev,VAR_10
priv,VAR_11
comp_id,VAR_12
irq,VAR_13
ret,VAR_14
