EINVAL,VAR_0
MIPITX_DSI_BG_CON,VAR_1
MIPITX_DSI_CON,VAR_2
MIPITX_DSI_PLL_CON0,VAR_3
MIPITX_DSI_PLL_CON1,VAR_4
MIPITX_DSI_PLL_CON2,VAR_5
MIPITX_DSI_PLL_PWR,VAR_6
MIPITX_DSI_PLL_TOP,VAR_7
MIPITX_DSI_TOP_CON,VAR_8
RG_DSI_BG_CKEN,VAR_9
RG_DSI_BG_CORE_EN,VAR_10
RG_DSI_CKG_LDOOUT_EN,VAR_11
RG_DSI_LDOCORE_EN,VAR_12
RG_DSI_LNT_HS_BIAS_EN,VAR_13
RG_DSI_LNT_IMP_CAL_CODE,VAR_14
RG_DSI_MPPLL_PLL_EN,VAR_15
RG_DSI_MPPLL_PREDIV,VAR_16
RG_DSI_MPPLL_PRESERVE,VAR_17
RG_DSI_MPPLL_SDM_FRA_EN,VAR_18
RG_DSI_MPPLL_SDM_ISO_EN,VAR_19
RG_DSI_MPPLL_SDM_PWR_ON,VAR_20
RG_DSI_MPPLL_SDM_SSC_EN,VAR_21
RG_DSI_MPPLL_TXDIV0,VAR_22
RG_DSI_MPPLL_TXDIV1,VAR_23
RG_DSI_VOUT_MSK,VAR_24
dev_dbg,FUNC_0
div_u64,FUNC_1
mtk_mipi_tx_clear_bits,FUNC_2
mtk_mipi_tx_from_clk_hw,FUNC_3
mtk_mipi_tx_set_bits,FUNC_4
mtk_mipi_tx_update_bits,FUNC_5
usleep_range,FUNC_6
writel,FUNC_7
mtk_mipi_tx_pll_prepare,FUNC_8
hw,VAR_25
mipi_tx,VAR_26
txdiv,VAR_27
txdiv0,VAR_28
txdiv1,VAR_29
pcw,VAR_30
