COLOR0_SEL_IN_OVL0,VAR_0
COLOR1_SEL_IN_OVL1,VAR_1
DDP_COMPONENT_BLS,VAR_2
DDP_COMPONENT_COLOR0,VAR_3
DDP_COMPONENT_COLOR1,VAR_4
DDP_COMPONENT_DPI0,VAR_5
DDP_COMPONENT_DPI1,VAR_6
DDP_COMPONENT_DSI0,VAR_7
DDP_COMPONENT_DSI1,VAR_8
DDP_COMPONENT_DSI2,VAR_9
DDP_COMPONENT_DSI3,VAR_10
DDP_COMPONENT_OVL0,VAR_11
DDP_COMPONENT_OVL1,VAR_12
DDP_COMPONENT_RDMA1,VAR_13
DDP_COMPONENT_RDMA2,VAR_14
DISP_REG_CONFIG_DISP_COLOR0_SEL_IN,VAR_15
DISP_REG_CONFIG_DISP_COLOR1_SEL_IN,VAR_16
DISP_REG_CONFIG_DPI_SEL_IN,VAR_17
DISP_REG_CONFIG_DSIE_SEL_IN,VAR_18
DISP_REG_CONFIG_DSIO_SEL_IN,VAR_19
DISP_REG_CONFIG_DSI_SEL,VAR_20
DPI0_SEL_IN_RDMA1,VAR_21
DPI0_SEL_IN_RDMA2,VAR_22
DPI1_SEL_IN_RDMA1,VAR_23
DPI1_SEL_IN_RDMA2,VAR_24
DSI0_SEL_IN_RDMA1,VAR_25
DSI0_SEL_IN_RDMA2,VAR_26
DSI1_SEL_IN_RDMA1,VAR_27
DSI1_SEL_IN_RDMA2,VAR_28
DSI2_SEL_IN_RDMA1,VAR_29
DSI2_SEL_IN_RDMA2,VAR_30
DSI3_SEL_IN_RDMA1,VAR_31
DSI3_SEL_IN_RDMA2,VAR_32
DSI_SEL_IN_BLS,VAR_33
mtk_ddp_sel_in,FUNC_0
cur,VAR_34
next,VAR_35
addr,VAR_36
value,VAR_37
