CLK_SET_RATE_GATE,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
__clk_get_name,FUNC_2
dev_err,FUNC_3
devm_clk_get,FUNC_4
devm_clk_register,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
devm_of_phy_provider_register,FUNC_8
devm_phy_create,FUNC_9
mtk_mipi_tx_ops,VAR_4
mtk_mipi_tx_pll_ops,VAR_5
of_clk_add_provider,FUNC_10
of_clk_src_simple_get,VAR_6
of_device_get_match_data,FUNC_11
of_phy_simple_xlate,VAR_7
of_property_read_string,FUNC_12
phy_set_drvdata,FUNC_13
platform_get_resource,FUNC_14
mtk_mipi_tx_probe,FUNC_15
pdev,VAR_8
dev,VAR_9
mipi_tx,VAR_10
mem,VAR_11
ref_clk,VAR_12
ref_clk_name,VAR_13
clk_init,VAR_14
phy,VAR_15
phy_provider,VAR_16
ret,VAR_17
