DISP_RDMA_MEM_CON,VAR_0
DISP_RDMA_MEM_GMC_SETTING_0,VAR_1
DISP_RDMA_MEM_SRC_PITCH,VAR_2
DISP_RDMA_MEM_START_ADDR,VAR_3
DISP_REG_RDMA_GLOBAL_CON,VAR_4
DISP_REG_RDMA_SIZE_CON_0,VAR_5
DRM_FORMAT_UYVY,VAR_6
DRM_FORMAT_YUYV,VAR_7
RDMA_MATRIX_ENABLE,VAR_8
RDMA_MATRIX_INT_MTX_BT601_to_RGB,VAR_9
RDMA_MATRIX_INT_MTX_SEL,VAR_10
RDMA_MEM_GMC,VAR_11
RDMA_MODE_MEMORY,VAR_12
comp_to_rdma,FUNC_0
rdma_fmt_convert,FUNC_1
rdma_update_bits,FUNC_2
writel,FUNC_3
writel_relaxed,FUNC_4
mtk_rdma_layer_config,FUNC_5
comp,VAR_13
idx,VAR_14
state,VAR_15
rdma,VAR_16
pending,VAR_17
addr,VAR_18
pitch,VAR_19
fmt,VAR_20
con,VAR_21
