DDCM_ACK_MASK,VAR_0
DDCM_ACK_OFFSET,VAR_1
DDCM_PGLEN_MASK,VAR_2
DDCM_PGLEN_OFFSET,VAR_3
DDCM_READ_DATA_ACK,VAR_4
DDCM_READ_DATA_NO_ACK,VAR_5
DDCM_START,VAR_6
DDCM_WRITE_DATA,VAR_7
DDC_DDCMCTL1,VAR_8
DDC_DDCMD0,VAR_9
DDC_DDCMD1,VAR_10
ENXIO,VAR_11
ddcm_trigger_mode,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
sif_read_mask,FUNC_3
sif_write_mask,FUNC_4
mtk_hdmi_ddc_read_msg,FUNC_5
ddc,VAR_12
msg,VAR_13
dev,VAR_14
remain_count,VAR_15
ack_count,VAR_16
ack_final,VAR_17
read_count,VAR_18
temp_count,VAR_19
index,VAR_20
ack,VAR_21
i,VAR_22
shift,VAR_23
offset,VAR_24
