CTRL_AUDIO_EN,VAR_0
CTRL_AVI_EN,VAR_1
CTRL_SPD_EN,VAR_2
GRL_ACP_ISRC_CTRL,VAR_3
GRL_CTRL,VAR_4
GRL_IFM_PORT,VAR_5
GRL_INFOFRM_LNG,VAR_6
GRL_INFOFRM_TYPE,VAR_7
GRL_INFOFRM_VER,VAR_8
VS_EN,VAR_9
dev_dbg,FUNC_0
dev_err,FUNC_1
mtk_hdmi_clear_bits,FUNC_2
mtk_hdmi_set_bits,FUNC_3
mtk_hdmi_write,FUNC_4
mtk_hdmi_hw_send_info_frame,FUNC_5
hdmi,VAR_10
buffer,VAR_11
len,VAR_12
ctrl_reg,VAR_13
i,VAR_14
frame_data,VAR_15
frame_type,VAR_16
frame_ver,VAR_17
frame_len,VAR_18
checksum,VAR_19
ctrl_frame_en,VAR_20
