EINVAL,VAR_0
EPROBE_DEFER,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
devm_ioremap_resource,FUNC_3
mtk_hdmi_get_all_clk,FUNC_4
of_device_is_compatible,FUNC_5
of_drm_find_bridge,FUNC_6
of_find_device_by_node,FUNC_7
of_find_i2c_adapter_by_node,FUNC_8
of_get_compatible_child,FUNC_9
of_graph_get_remote_node,FUNC_10
of_node_put,FUNC_11
of_parse_phandle,FUNC_12
of_property_read_u32_index,FUNC_13
platform_get_resource,FUNC_14
syscon_regmap_lookup_by_phandle,FUNC_15
mtk_hdmi_dt_parse_pdata,FUNC_16
hdmi,VAR_3
pdev,VAR_4
dev,VAR_5
np,VAR_6
cec_np,VAR_7
remote,VAR_8
i2c_np,VAR_9
cec_pdev,VAR_10
regmap,VAR_11
mem,VAR_12
ret,VAR_13
