MIPITX_DSI_BG_CON,VAR_0
MIPITX_DSI_CON,VAR_1
MIPITX_DSI_PLL_CON0,VAR_2
MIPITX_DSI_PLL_PWR,VAR_3
MIPITX_DSI_PLL_TOP,VAR_4
MIPITX_DSI_TOP_CON,VAR_5
RG_DSI_BG_CKEN,VAR_6
RG_DSI_BG_CORE_EN,VAR_7
RG_DSI_CKG_LDOOUT_EN,VAR_8
RG_DSI_LDOCORE_EN,VAR_9
RG_DSI_LNT_HS_BIAS_EN,VAR_10
RG_DSI_MPPLL_DIV_MSK,VAR_11
RG_DSI_MPPLL_PLL_EN,VAR_12
RG_DSI_MPPLL_PRESERVE,VAR_13
RG_DSI_MPPLL_SDM_ISO_EN,VAR_14
RG_DSI_MPPLL_SDM_PWR_ON,VAR_15
dev_dbg,FUNC_0
mtk_mipi_tx_clear_bits,FUNC_1
mtk_mipi_tx_from_clk_hw,FUNC_2
mtk_mipi_tx_update_bits,FUNC_3
mtk_mipi_tx_pll_unprepare,FUNC_4
hw,VAR_16
mipi_tx,VAR_17
