EFX_OWORD_FIELD,FUNC_0
EFX_POPULATE_OWORD_1,FUNC_1
EFX_REV_FALCON_B0,VAR_0
EFX_SET_OWORD_FIELD,FUNC_2
FRF_AB_RST_EM,VAR_1
FRF_AB_RST_XGRX,VAR_2
FRF_AB_RST_XGTX,VAR_3
FRF_AB_XM_CORE_RST,VAR_4
FRF_BB_TXFIFO_DRAIN_EN,VAR_5
FR_AB_GLB_CTL,VAR_6
FR_AB_MAC_CTRL,VAR_7
FR_AB_XM_GLB_CFG,VAR_8
WARN_ON,FUNC_3
efx_nic_rev,FUNC_4
efx_reado,FUNC_5
efx_writeo,FUNC_6
falcon_setup_xaui,FUNC_7
hw,VAR_9
netif_dbg,FUNC_8
netif_err,FUNC_9
udelay,FUNC_10
falcon_reset_macs,FUNC_11
efx,VAR_10
nic_data,VAR_11
reg,VAR_12
mac_ctrl,VAR_13
count,VAR_14
