ALIGN,FUNC_0
CHECKSUM_PARTIAL,VAR_0
EIO,VAR_1
MCDI_DWORD,FUNC_1
MCDI_SET_DWORD,FUNC_2
MC_CMD_PTP,VAR_2
MC_CMD_PTP_IN_TRANSMIT_LEN,FUNC_3
MC_CMD_PTP_IN_TRANSMIT_PACKET_OFST,VAR_3
MC_CMD_PTP_OP_TRANSMIT,VAR_4
MC_CMD_PTP_OUT_TRANSMIT_LEN,VAR_5
PTP_IN_OP,VAR_6
PTP_IN_TRANSMIT_LENGTH,VAR_7
PTP_OUT_TRANSMIT_NANOSECONDS,VAR_8
PTP_OUT_TRANSMIT_SECONDS,VAR_9
dev_kfree_skb,FUNC_4
efx_mcdi_rpc,FUNC_5
ktime_set,FUNC_6
memset,FUNC_7
skb_checksum_help,FUNC_8
skb_copy_from_linear_data,FUNC_9
skb_linearize,FUNC_10
skb_shinfo,FUNC_11
skb_tstamp_tx,FUNC_12
efx_ptp_xmit_skb,FUNC_13
efx,VAR_10
skb,VAR_11
txbuf,VAR_12
timestamps,VAR_13
rc,VAR_14
len,VAR_15
txtime,VAR_16
