EFX_OWORD_FIELD,FUNC_0
EFX_POPULATE_OWORD_2,FUNC_1
EFX_POPULATE_OWORD_7,FUNC_2
ETIMEDOUT,VAR_0
FFE_AB_EXT_PHY_RST_DUR_10240US,VAR_1
FRF_AB_EE_RST_CTL,VAR_2
FRF_AB_EXT_PHY_RST_CTL,VAR_3
FRF_AB_EXT_PHY_RST_DUR,VAR_4
FRF_AB_PCIE_CORE_RST_CTL,VAR_5
FRF_AB_PCIE_NSTKY_RST_CTL,VAR_6
FRF_AB_PCIE_SD_RST_CTL,VAR_7
FRF_AB_SWRST,VAR_8
FR_AB_GLB_CTL,VAR_9
HZ,VAR_10
RESET_TYPE,FUNC_3
RESET_TYPE_INVISIBLE,VAR_11
RESET_TYPE_WORLD,VAR_12
drv,VAR_13
efx_nic_is_dual_func,FUNC_4
efx_reado,FUNC_5
efx_writeo,FUNC_6
hw,VAR_14
netif_dbg,FUNC_7
netif_err,FUNC_8
pci_restore_state,FUNC_9
pci_save_state,FUNC_10
schedule_timeout_uninterruptible,FUNC_11
__falcon_reset_hw,FUNC_12
efx,VAR_15
method,VAR_16
nic_data,VAR_17
glb_ctl_reg_ker,VAR_18
rc,VAR_19
