EFX_FC_AUTO,VAR_0
EFX_FC_RX,VAR_1
EFX_FC_TX,VAR_2
EFX_REV_FALCON_B0,VAR_3
EFX_WORKAROUND_11482,FUNC_0
EINVAL,VAR_4
RESET_TYPE_INVISIBLE,VAR_5
drv,VAR_6
efx_link_set_wanted_fc,FUNC_1
efx_nic_rev,FUNC_2
efx_schedule_reset,FUNC_3
falcon_drain_tx_fifo,FUNC_4
falcon_reconfigure_xmac,FUNC_5
falcon_start_nic_stats,FUNC_6
falcon_stop_nic_stats,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
netdev_priv,FUNC_10
netif_dbg,FUNC_11
netif_err,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
efx_ethtool_set_pauseparam,FUNC_15
net_dev,VAR_7
pause,VAR_8
efx,VAR_9
wanted_fc,VAR_10
old_fc,VAR_11
old_adv,VAR_12
reset,VAR_13
rc,VAR_14
