EINTR,VAR_0
EIO,VAR_1
GET_ASSERTS_IN_CLEAR,VAR_2
GET_ASSERTS_OUT_GLOBAL_FLAGS,VAR_3
GET_ASSERTS_OUT_SAVED_PC_OFFS,VAR_4
GET_ASSERTS_OUT_THREAD_OFFS,VAR_5
MCDI_DWORD,FUNC_0
MCDI_DWORD2,FUNC_1
MCDI_SET_DWORD,FUNC_2
MC_CMD_GET_ASSERTS,VAR_6
MC_CMD_GET_ASSERTS_FLAGS_NO_FAILS,VAR_7
MC_CMD_GET_ASSERTS_FLAGS_SYS_FAIL,VAR_8
MC_CMD_GET_ASSERTS_FLAGS_THR_FAIL,VAR_9
MC_CMD_GET_ASSERTS_FLAGS_WDOG_FIRED,VAR_10
MC_CMD_GET_ASSERTS_IN_LEN,VAR_11
MC_CMD_GET_ASSERTS_OUT_GP_REGS_OFFS_OFST,VAR_12
MC_CMD_GET_ASSERTS_OUT_LEN,VAR_13
efx_mcdi_rpc,FUNC_3
hw,VAR_14
netif_err,FUNC_4
efx_mcdi_read_assertion,FUNC_5
efx,VAR_15
inbuf,VAR_16
outbuf,VAR_17
flags,VAR_18
index,VAR_19
ofst,VAR_20
reason,VAR_21
outlen,VAR_22
retry,VAR_23
rc,VAR_24
