BUG_ON,FUNC_0
EFX_OWORD_FIELD,FUNC_1
EFX_REV_FALCON_A1,VAR_0
EFX_VENDID_SFC,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
FALCON_A_S_DEVID,VAR_5
FRF_AA_STRAP_PCIE,VAR_6
FRF_AB_STRAP_10G,VAR_7
FR_AB_NIC_STAT,VAR_8
GFP_KERNEL,VAR_9
RESET_TYPE_ALL,VAR_10
THIS_MODULE,VAR_11
__falcon_reset_hw,FUNC_2
efx_nic_alloc_buffer,FUNC_3
efx_nic_fpga_ver,FUNC_4
efx_nic_free_buffer,FUNC_5
efx_nic_rev,FUNC_6
efx_reado,FUNC_7
falcon_board,FUNC_8
falcon_i2c_bit_operations,VAR_12
falcon_probe_nvconfig,FUNC_9
falcon_probe_spi_devices,FUNC_10
falcon_stats_timer_func,VAR_13
i2c_bit_add_bus,FUNC_11
i2c_del_adapter,FUNC_12
kfree,FUNC_13
kzalloc,FUNC_14
memset,FUNC_15
netif_dbg,FUNC_16
netif_err,FUNC_17
pci_dev_get,FUNC_18
pci_dev_put,FUNC_19
pci_get_device,FUNC_20
probe,VAR_14
setup_timer,FUNC_21
strlcpy,FUNC_22
stub1,FUNC_23
virt_to_phys,FUNC_24
falcon_probe_nic,FUNC_25
efx,VAR_15
nic_data,VAR_16
board,VAR_17
rc,VAR_18
nic_stat,VAR_19
dev,VAR_20
pci_rev,VAR_21
