EFX_BUG_ON_PARANOID,FUNC_0
EFX_MAX_CHANNELS,VAR_0
ENOMEM,VAR_1
INIT_DELAYED_WORK,FUNC_1
INIT_LIST_HEAD,FUNC_2
INIT_WORK,FUNC_3
STATE_UNINIT,VAR_2
create_singlethread_workqueue,FUNC_4
debug,VAR_3
efx_alloc_channel,FUNC_5
efx_dummy_phy_operations,VAR_4
efx_fini_struct,FUNC_6
efx_mac_work,VAR_5
efx_monitor,VAR_6
efx_reset_work,VAR_7
efx_selftest_async_work,VAR_8
init_waitqueue_head,FUNC_7
interrupt_mode,VAR_9
max,FUNC_8
mutex_init,FUNC_9
pci_name,FUNC_10
snprintf,FUNC_11
spin_lock_init,FUNC_12
strlcpy,FUNC_13
efx_init_struct,FUNC_14
efx,VAR_10
pci_dev,VAR_11
net_dev,VAR_12
i,VAR_13
