EFX_POPULATE_OWORD_10,FUNC_0
EFX_REV_FALCON_B0,VAR_0
FRF_AZ_RX_DESCQ_BUF_BASE_ID,VAR_1
FRF_AZ_RX_DESCQ_EN,VAR_2
FRF_AZ_RX_DESCQ_EVQ_ID,VAR_3
FRF_AZ_RX_DESCQ_JUMBO,VAR_4
FRF_AZ_RX_DESCQ_LABEL,VAR_5
FRF_AZ_RX_DESCQ_OWNER_ID,VAR_6
FRF_AZ_RX_DESCQ_SIZE,VAR_7
FRF_AZ_RX_DESCQ_TYPE,VAR_8
FRF_AZ_RX_ISCSI_DDIG_EN,VAR_9
FRF_AZ_RX_ISCSI_HDIG_EN,VAR_10
__ffs,FUNC_1
efx_init_special_buffer,FUNC_2
efx_nic_rev,FUNC_3
efx_rx_queue_channel,FUNC_4
efx_rx_queue_index,FUNC_5
efx_writeo_table,FUNC_6
hw,VAR_11
netif_dbg,FUNC_7
efx_nic_init_rx,FUNC_8
rx_queue,VAR_12
rx_desc_ptr,VAR_13
efx,VAR_14
is_b0,VAR_15
iscsi_digest_en,VAR_16
jumbo_en,VAR_17
