BUILD_BUG_ON,FUNC_0
EFX_POPULATE_OWORD_1,FUNC_1
EFX_POPULATE_OWORD_2,FUNC_2
EFX_RX_USR_BUF_SIZE,VAR_0
EFX_SET_OWORD_FIELD,FUNC_3
FRF_AZ_TX_NO_EOP_DISC_EN,VAR_1
FRF_BZ_FLS_EVQ_ID,VAR_2
FRF_BZ_RX_DESC_PUSH_EN,VAR_3
FRF_BZ_RX_HASH_ALG,VAR_4
FRF_BZ_RX_HASH_INSRT_HDR,VAR_5
FRF_BZ_RX_INGR_EN,VAR_6
FRF_BZ_RX_IP_HASH,VAR_7
FRF_BZ_RX_USR_BUF_SIZE,VAR_8
FRF_BZ_TX_FLUSH_MIN_LEN_EN,VAR_9
FRF_CZ_RX_RSS_IPV6_IP_THASH_ENABLE,VAR_10
FRF_CZ_RX_RSS_IPV6_THASH_ENABLE,VAR_11
FRF_CZ_RX_RSS_IPV6_TKEY_HI_LBN,VAR_12
FRF_CZ_RX_RSS_IPV6_TKEY_HI_WIDTH,VAR_13
FRF_CZ_TX_FILTER_EN_BIT,VAR_14
FRF_CZ_USREV_DIS,VAR_15
FR_AZ_RX_CFG,VAR_16
FR_AZ_TX_CFG,VAR_17
FR_AZ_TX_RESERVED,VAR_18
FR_BZ_DP_CTRL,VAR_19
FR_BZ_RX_RSS_TKEY,VAR_20
FR_CZ_RX_RSS_IPV6_REG1,VAR_21
FR_CZ_RX_RSS_IPV6_REG2,VAR_22
FR_CZ_RX_RSS_IPV6_REG3,VAR_23
FR_CZ_USR_EV_CFG,VAR_24
efx_mcdi_handle_assertion,FUNC_4
efx_mcdi_log_ctrl,FUNC_5
efx_nic_init_common,FUNC_6
efx_reado,FUNC_7
efx_writeo,FUNC_8
memcpy,FUNC_9
siena_init_nic,FUNC_10
efx,VAR_25
temp,VAR_26
rc,VAR_27
