EFX_BUFTBL_TXQ_BASE,FUNC_0
EFX_FIELD_MASK,FUNC_1
EFX_MAX_DMAQ_SIZE,VAR_0
EFX_POPULATE_OWORD_8,FUNC_2
FRF_AZ_TX_DESCQ_BUF_BASE_ID,VAR_1
FRF_AZ_TX_DESCQ_EN,VAR_2
FRF_AZ_TX_DESCQ_EVQ_ID,VAR_3
FRF_AZ_TX_DESCQ_LABEL,VAR_4
FRF_AZ_TX_DESCQ_SIZE,VAR_5
FRF_BZ_TX_NON_IP_DROP_DIS,VAR_6
FRF_CZ_TX_DPT_ETH_FILT_EN,VAR_7
FRF_CZ_TX_DPT_Q_MASK_WIDTH,VAR_8
FR_BZ_TX_DESC_PTR_TBL,VAR_9
VFDI_RC_EINVAL,VAR_10
VFDI_RC_SUCCESS,VAR_11
VF_TX_FILTER_ON,VAR_12
__ffs,FUNC_3
__test_and_set_bit,FUNC_4
abs_index,FUNC_5
bad_buf_count,FUNC_6
bad_vf_index,FUNC_7
efx_sriov_bufs,FUNC_8
efx_writeo_table,FUNC_9
hw,VAR_13
min,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
net_ratelimit,FUNC_13
netif_err,FUNC_14
vf_max_tx_channels,VAR_14
efx_vfdi_init_txq,FUNC_15
vf,VAR_15
efx,VAR_16
req,VAR_17
vf_txq,VAR_18
vf_evq,VAR_19
buf_count,VAR_20
buftbl,VAR_21
label,VAR_22
eth_filt_en,VAR_23
reg,VAR_24
