EFX_REV_FALCON_A1,VAR_0
EFX_RX_USR_BUF_SIZE,VAR_1
EFX_SET_OWORD_FIELD,FUNC_0
FRF_AA_RX_DESC_PUSH_EN,VAR_2
FRF_AA_RX_USR_BUF_SIZE,VAR_3
FRF_AA_RX_XOFF_MAC_TH,VAR_4
FRF_AA_RX_XOFF_TX_TH,VAR_5
FRF_AA_RX_XON_MAC_TH,VAR_6
FRF_AA_RX_XON_TX_TH,VAR_7
FRF_AZ_RX_XOFF_MAC_EN,VAR_8
FRF_BZ_RX_DESC_PUSH_EN,VAR_9
FRF_BZ_RX_HASH_ALG,VAR_10
FRF_BZ_RX_HASH_INSRT_HDR,VAR_11
FRF_BZ_RX_INGR_EN,VAR_12
FRF_BZ_RX_IP_HASH,VAR_13
FRF_BZ_RX_USR_BUF_SIZE,VAR_14
FRF_BZ_RX_XOFF_MAC_TH,VAR_15
FRF_BZ_RX_XOFF_TX_TH,VAR_16
FRF_BZ_RX_XON_MAC_TH,VAR_17
FRF_BZ_RX_XON_TX_TH,VAR_18
FR_AZ_RX_CFG,VAR_19
efx_nic_rev,FUNC_1
efx_reado,FUNC_2
efx_writeo,FUNC_3
falcon_init_rx_cfg,FUNC_4
efx,VAR_20
ctrl_xon_thr,VAR_21
ctrl_xoff_thr,VAR_22
reg,VAR_23
