EFX_BUFTBL_RXQ_BASE,FUNC_0
EFX_FIELD_MASK,FUNC_1
EFX_MAX_DMAQ_SIZE,VAR_0
EFX_POPULATE_OWORD_6,FUNC_2
FRF_AZ_RX_DESCQ_BUF_BASE_ID,VAR_1
FRF_AZ_RX_DESCQ_EN,VAR_2
FRF_AZ_RX_DESCQ_EVQ_ID,VAR_3
FRF_AZ_RX_DESCQ_JUMBO,VAR_4
FRF_AZ_RX_DESCQ_LABEL,VAR_5
FRF_AZ_RX_DESCQ_SIZE,VAR_6
FR_BZ_RX_DESC_PTR_TBL,VAR_7
VFDI_RC_EINVAL,VAR_8
VFDI_RC_SUCCESS,VAR_9
VFDI_RXQ_FLAG_SCATTER_EN,VAR_10
VF_MAX_RX_QUEUES,VAR_11
__ffs,FUNC_3
__test_and_set_bit,FUNC_4
abs_index,FUNC_5
bad_buf_count,FUNC_6
bad_vf_index,FUNC_7
efx_sriov_bufs,FUNC_8
efx_writeo_table,FUNC_9
hw,VAR_12
net_ratelimit,FUNC_10
netif_err,FUNC_11
efx_vfdi_init_rxq,FUNC_12
vf,VAR_13
efx,VAR_14
req,VAR_15
vf_rxq,VAR_16
vf_evq,VAR_17
buf_count,VAR_18
buftbl,VAR_19
label,VAR_20
reg,VAR_21
