ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HWTSTAMP_FILTER_NONE,VAR_2
HWTSTAMP_TX_OFF,VAR_3
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
IS_ERR,FUNC_2
MAX_PPB,VAR_4
MAX_RECEIVE_EVENTS,VAR_5
PTR_ERR,FUNC_3
THIS_MODULE,VAR_6
create_singlethread_workqueue,FUNC_4
destroy_workqueue,FUNC_5
efx_nic_alloc_buffer,FUNC_6
efx_nic_free_buffer,FUNC_7
efx_phc_adjfreq,VAR_7
efx_phc_adjtime,VAR_8
efx_phc_enable,VAR_9
efx_phc_gettime,VAR_10
efx_phc_settime,VAR_11
efx_ptp_pps_worker,VAR_12
efx_ptp_worker,VAR_13
kfree,FUNC_8
kzalloc,FUNC_9
list_add,FUNC_10
ptp_clock_register,FUNC_11
ptp_clock_unregister,FUNC_12
skb_queue_head_init,FUNC_13
snprintf,FUNC_14
spin_lock_init,FUNC_15
efx_ptp_probe_channel,FUNC_16
channel,VAR_14
efx,VAR_15
ptp,VAR_16
rc,VAR_17
pos,VAR_18
