ENOBUFS,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MCDI_CTL_SDU_LEN_MAX,VAR_3
MCDI_SET_DWORD,FUNC_0
MC_CMD_MEMCPY,VAR_4
MC_CMD_MEMCPY_IN_LEN,FUNC_1
MC_CMD_MEMCPY_IN_RECORD_LEN,VAR_5
MC_CMD_MEMCPY_RECORD_TYPEDEF_RID_INLINE,VAR_6
MEMCPY_IN_RECORD,VAR_7
MEMCPY_RECORD_TYPEDEF_FROM_ADDR_HI,VAR_8
MEMCPY_RECORD_TYPEDEF_FROM_ADDR_LO,VAR_9
MEMCPY_RECORD_TYPEDEF_FROM_RID,VAR_10
MEMCPY_RECORD_TYPEDEF_LENGTH,VAR_11
MEMCPY_RECORD_TYPEDEF_TO_ADDR_HI,VAR_12
MEMCPY_RECORD_TYPEDEF_TO_ADDR_LO,VAR_13
MEMCPY_RECORD_TYPEDEF_TO_RID,VAR_14
WARN_ON,FUNC_2
efx_mcdi_rpc,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
mb,FUNC_6
memcpy,FUNC_7
efx_sriov_memcpy,FUNC_8
efx,VAR_15
req,VAR_16
count,VAR_17
inbuf,VAR_18
record,VAR_19
used,VAR_20
from_rid,VAR_21
from_hi,VAR_22
from_lo,VAR_23
rc,VAR_24
