DIV_ROUND_UP,FUNC_0
EAGAIN,VAR_0
MAX_SYNCHRONISATION_NS,VAR_1
MC_CMD_PTP_OUT_SYNCHRONIZE_TIMESET_LEN,VAR_2
MC_NANOSECOND_BITS,VAR_3
MC_NANOSECOND_MASK,VAR_4
MC_SECOND_MASK,VAR_5
MIN_SYNCHRONISATION_NS,VAR_6
drv,VAR_7
efx_ptp_read_timeset,FUNC_1
hw,VAR_8
netif_warn,FUNC_2
pps_sub_ts,FUNC_3
efx_ptp_process_times,FUNC_4
efx,VAR_9
synch_buf,VAR_10
response_length,VAR_11
last_time,VAR_12
number_readings,VAR_13
i,VAR_14
total,VAR_15
ngood,VAR_16
last_good,VAR_17
ptp,VAR_18
last_sec,VAR_19
start_sec,VAR_20
delta,VAR_21
win,VAR_22
