BUILD_BUG_ON,FUNC_0
EFX_FC_AUTO,VAR_0
EFX_FC_RX,VAR_1
EFX_FC_TX,VAR_2
ENOMEM,VAR_3
GET_LINK_OUT_CAP,VAR_4
GET_LINK_OUT_FCNTL,VAR_5
GET_LINK_OUT_FLAGS,VAR_6
GET_LINK_OUT_LINK_SPEED,VAR_7
GFP_KERNEL,VAR_8
LOOPBACK_DATA,VAR_9
LOOPBACK_GMAC,VAR_10
LOOPBACK_GMII,VAR_11
LOOPBACK_GMII_FAR,VAR_12
LOOPBACK_GMII_WS,VAR_13
LOOPBACK_GPHY,VAR_14
LOOPBACK_NONE,VAR_15
LOOPBACK_PCS,VAR_16
LOOPBACK_PHYXS,VAR_17
LOOPBACK_PHYXS_WS,VAR_18
LOOPBACK_PMAPMD,VAR_19
LOOPBACK_SGMII,VAR_20
LOOPBACK_SGMII_FAR,VAR_21
LOOPBACK_XAUI,VAR_22
LOOPBACK_XAUI_FAR,VAR_23
LOOPBACK_XAUI_WS,VAR_24
LOOPBACK_XAUI_WS_FAR,VAR_25
LOOPBACK_XAUI_WS_NEAR,VAR_26
LOOPBACK_XFI,VAR_27
LOOPBACK_XFI_FAR,VAR_28
LOOPBACK_XFI_WS,VAR_29
LOOPBACK_XFI_WS_FAR,VAR_30
LOOPBACK_XGBR,VAR_31
LOOPBACK_XGMII,VAR_32
LOOPBACK_XGMII_WS,VAR_33
LOOPBACK_XGXS,VAR_34
LOOPBACK_XPORT,VAR_35
MCDI_DWORD,FUNC_1
MC_CMD_GET_LINK,VAR_36
MC_CMD_GET_LINK_IN_LEN,VAR_37
MC_CMD_GET_LINK_OUT_LEN,VAR_38
MC_CMD_LOOPBACK_DATA,VAR_39
MC_CMD_LOOPBACK_GMAC,VAR_40
MC_CMD_LOOPBACK_GMII,VAR_41
MC_CMD_LOOPBACK_GMII_FAR,VAR_42
MC_CMD_LOOPBACK_GMII_WS,VAR_43
MC_CMD_LOOPBACK_GPHY,VAR_44
MC_CMD_LOOPBACK_NONE,VAR_45
MC_CMD_LOOPBACK_PCS,VAR_46
MC_CMD_LOOPBACK_PHYXS,VAR_47
MC_CMD_LOOPBACK_PHYXS_WS,VAR_48
MC_CMD_LOOPBACK_PMAPMD,VAR_49
MC_CMD_LOOPBACK_SGMII,VAR_50
MC_CMD_LOOPBACK_SGMII_FAR,VAR_51
MC_CMD_LOOPBACK_XAUI,VAR_52
MC_CMD_LOOPBACK_XAUI_FAR,VAR_53
MC_CMD_LOOPBACK_XAUI_WS,VAR_54
MC_CMD_LOOPBACK_XAUI_WS_FAR,VAR_55
MC_CMD_LOOPBACK_XAUI_WS_NEAR,VAR_56
MC_CMD_LOOPBACK_XFI,VAR_57
MC_CMD_LOOPBACK_XFI_FAR,VAR_58
MC_CMD_LOOPBACK_XFI_WS,VAR_59
MC_CMD_LOOPBACK_XFI_WS_FAR,VAR_60
MC_CMD_LOOPBACK_XGBR,VAR_61
MC_CMD_LOOPBACK_XGMII,VAR_62
MC_CMD_LOOPBACK_XGMII_WS,VAR_63
MC_CMD_LOOPBACK_XGXS,VAR_64
MC_CMD_LOOPBACK_XPORT,VAR_65
MC_CMD_MMD_CLAUSE22,VAR_66
MC_CMD_PHY_CAP_AN_LBN,VAR_67
MDIO_EMULATE_C22,VAR_68
MDIO_SUPPORTS_C22,VAR_69
MDIO_SUPPORTS_C45,VAR_70
efx_link_set_wanted_fc,FUNC_2
efx_mcdi_get_phy_cfg,FUNC_3
efx_mcdi_loopback_modes,FUNC_4
efx_mcdi_phy_decode_link,FUNC_5
efx_mcdi_rpc,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
mcdi_to_ethtool_cap,FUNC_9
efx_mcdi_phy_probe,FUNC_10
efx,VAR_71
phy_data,VAR_72
outbuf,VAR_73
caps,VAR_74
rc,VAR_75
