EFX_FC_RX,VAR_0
EFX_FC_TX,VAR_1
EFX_MAX_FRAME_LEN,FUNC_0
EFX_POPULATE_OWORD_1,FUNC_1
EFX_POPULATE_OWORD_2,FUNC_2
EFX_POPULATE_OWORD_3,FUNC_3
EFX_POPULATE_OWORD_5,FUNC_4
EFX_POPULATE_OWORD_6,FUNC_5
FRF_AB_XM_ACPT_ALL_MCAST,VAR_2
FRF_AB_XM_ACPT_ALL_UCAST,VAR_3
FRF_AB_XM_AUTO_DEPAD,VAR_4
FRF_AB_XM_AUTO_PAD,VAR_5
FRF_AB_XM_DIS_FCNTL,VAR_6
FRF_AB_XM_FCNTL,VAR_7
FRF_AB_XM_IPG,VAR_8
FRF_AB_XM_MAX_RX_FRM_SIZE,VAR_9
FRF_AB_XM_MAX_TX_FRM_SIZE,VAR_10
FRF_AB_XM_PASS_CRC_ERR,VAR_11
FRF_AB_XM_PAUSE_TIME,VAR_12
FRF_AB_XM_RXEN,VAR_13
FRF_AB_XM_RX_JUMBO_MODE,VAR_14
FRF_AB_XM_RX_STAT_EN,VAR_15
FRF_AB_XM_TXCRC,VAR_16
FRF_AB_XM_TXEN,VAR_17
FRF_AB_XM_TX_JUMBO_MODE,VAR_18
FRF_AB_XM_TX_PRMBL,VAR_19
FRF_AB_XM_TX_STAT_EN,VAR_20
FR_AB_XM_ADR_HI,VAR_21
FR_AB_XM_ADR_LO,VAR_22
FR_AB_XM_FC,VAR_23
FR_AB_XM_GLB_CFG,VAR_24
FR_AB_XM_RX_CFG,VAR_25
FR_AB_XM_RX_PARAM,VAR_26
FR_AB_XM_TX_CFG,VAR_27
FR_AB_XM_TX_PARAM,VAR_28
efx_writeo,FUNC_6
memcpy,FUNC_7
falcon_reconfigure_xmac_core,FUNC_8
efx,VAR_29
max_frame_len,VAR_30
reg,VAR_31
rx_fc,VAR_32
tx_fc,VAR_33
