BUILD_BUG_ON,FUNC_0
EIO,VAR_0
ETH_MODULE_SFF_8079_LEN,VAR_1
GET_PHY_MEDIA_INFO_IN_PAGE,VAR_2
GET_PHY_MEDIA_INFO_OUT_DATALEN,VAR_3
MCDI_DWORD,FUNC_1
MCDI_SET_DWORD,FUNC_2
MC_CMD_GET_PHY_MEDIA_INFO,VAR_4
MC_CMD_GET_PHY_MEDIA_INFO_IN_LEN,VAR_5
MC_CMD_GET_PHY_MEDIA_INFO_OUT_DATA_OFST,VAR_6
MC_CMD_GET_PHY_MEDIA_INFO_OUT_LENMAX,VAR_7
SFP_NUM_PAGES,VAR_8
SFP_PAGE_SIZE,VAR_9
efx_mcdi_rpc,FUNC_3
memcpy,FUNC_4
efx_mcdi_phy_get_module_eeprom,FUNC_5
efx,VAR_10
ee,VAR_11
data,VAR_12
outbuf,VAR_13
inbuf,VAR_14
outlen,VAR_15
rc,VAR_16
payload_len,VAR_17
space_remaining,VAR_18
page,VAR_19
page_off,VAR_20
to_copy,VAR_21
user_data,VAR_22
