BUG_ON,FUNC_0
EFX_OWORD_FIELD,FUNC_1
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
FRF_CZ_CS_PORT_NUM,VAR_3
FR_AZ_CS_DEBUG,VAR_4
GFP_KERNEL,VAR_5
MDIO_PRTAD_NONE,VAR_6
PHY_TYPE_NONE,VAR_7
RESET_TYPE_ALL,VAR_8
efx_mcdi_drv_attach,FUNC_2
efx_mcdi_handle_assertion,FUNC_3
efx_mcdi_init,FUNC_4
efx_mcdi_mon_probe,FUNC_5
efx_nic_alloc_buffer,FUNC_6
efx_nic_fpga_ver,FUNC_7
efx_nic_free_buffer,FUNC_8
efx_ptp_probe,FUNC_9
efx_reado,FUNC_10
efx_sriov_probe,FUNC_11
kfree,FUNC_12
kzalloc,FUNC_13
netif_dbg,FUNC_14
netif_err,FUNC_15
probe,VAR_9
siena_init_wol,FUNC_16
siena_probe_nvconfig,FUNC_17
siena_reset_hw,FUNC_18
virt_to_phys,FUNC_19
siena_probe_nic,FUNC_20
efx,VAR_10
nic_data,VAR_11
already_attached,VAR_12
reg,VAR_13
rc,VAR_14
